Working_Year,Designation,Experience,Employment_Status,Salary_In_Rupees,Employee_Location,Company_Location,Company_Size,Remote_Working_Ratio
2020,Data Scientist,2.07,1,6352272,DE,DE,3,0
2020,Machine Learning Scientist,4.55,1,20688070,JP,JP,1,0
2020,Big Data Engineer,4.55,1,8674985,GB,GB,2,50
2020,Product Data Analyst,2.07,1,1591390,HN,HN,1,0
2020,Machine Learning Engineer,4.55,1,11935425,US,US,3,50
2020,Data Analyst,0.58,1,5729004,US,US,3,100
2020,Lead Data Scientist,4.55,1,15118205,US,US,1,100
2020,Data Scientist,2.07,1,2843416,HU,HU,3,50
2020,Business Data Analyst,2.07,1,10741883,US,US,3,100
2020,Lead Data Engineer,4.55,1,9946188,NZ,NZ,1,50
2020,Data Scientist,0.58,1,4083586,FR,FR,1,0
2020,Data Scientist,2.07,1,3221053,IN,IN,3,0
2020,Data Scientist,0.58,1,3176096,FR,FR,2,0
2020,Lead Data Analyst,2.07,1,6922547,US,US,3,100
2020,Data Analyst,2.07,1,6763408,US,US,3,100
2020,Data Analyst,2.07,1,636556,PK,PK,3,50
2020,Data Engineer,0.58,1,3317173,JP,JP,1,100
2020,Big Data Engineer,4.55,1,9074663,PL,GB,1,100
2020,Data Science Consultant,0.58,1,454103,IN,IN,2,50
2020,Lead Data Engineer,2.07,1,4455892,PT,US,2,100
2020,Machine Learning Engineer,2.07,1,3447826,CN,CN,2,0
2020,Product Data Analyst,2.07,1,483146,IN,IN,3,100
2020,Data Engineer,4.55,1,3811299,GR,GR,3,50
2020,BI Data Analyst,2.07,1,7797811,US,US,2,0
2020,Lead Data Scientist,2.07,1,9150493,AE,AE,3,0
2020,Director of Data Science,8.11,1,25860088,US,US,3,100
2020,Research Scientist,0.58,1,3341919,NL,NL,3,50
2020,Data Engineer,4.55,1,2666454,MX,MX,1,0
2020,Business Data Analyst,0.58,2,7956950,US,US,3,100
2020,Machine Learning Manager,4.55,1,9317907,CA,CA,3,50
2020,Data Engineering Manager,2.07,1,4718710,DE,DE,1,100
2020,Big Data Engineer,0.58,1,5569865,US,US,3,100
2020,Data Scientist,4.55,1,5444782,GR,US,3,100
2020,Research Scientist,2.07,1,35806275,US,US,2,0
2020,Data Analyst,2.07,1,3720590,FR,FR,3,50
2020,Data Engineer,2.07,1,5898487,AT,AT,3,50
2020,Data Science Consultant,2.07,1,8195659,US,US,3,100
2020,Machine Learning Engineer,0.58,1,19892375,US,US,3,50
2020,Data Analyst,0.58,1,795695,NG,NG,1,100
2020,Machine Learning Engineer,0.58,1,10980591,US,US,1,100
2020,Data Scientist,2.07,1,3641100,PH,US,1,100
2020,Data Engineering Manager,8.11,1,6352272,ES,ES,3,50
2020,Machine Learning Infrastructure Engineer,2.07,1,3992798,PT,PT,2,0
2020,Data Engineer,2.07,1,8434367,US,US,3,100
2020,Data Engineer,2.07,1,8981169,GB,GB,3,50
2020,ML Engineer,0.58,0,1270407,DE,DE,1,100
2020,Data Scientist,2.07,1,6123510,GB,GB,1,100
2020,Data Engineer,4.55,1,14959066,US,US,3,100
2020,Data Scientist,2.07,1,8354798,US,US,3,100
2020,Data Engineer,2.07,1,5580925,FR,FR,3,50
2020,Data Analyst,0.58,1,483146,IN,IN,1,0
2020,Data Analyst,0.58,1,7240825,US,US,3,100
2020,AI Scientist,0.58,1,3651922,DK,DK,1,50
2020,Data Engineer,0.58,1,4355794,PK,DE,3,100
2020,Computer Vision Engineer,4.55,3,4774170,RU,US,1,100
2020,Principal Data Scientist,4.55,1,11797054,DE,DE,2,100
2020,Data Scientist,2.07,1,3085387,ES,ES,2,100
2020,Data Scientist,2.07,1,9389201,US,US,2,100
2020,Data Scientist,4.55,1,9548340,US,US,3,50
2020,Data Scientist,2.07,1,11008440,US,US,2,100
2020,Data Engineer,2.07,1,8752645,US,US,3,100
2020,Data Engineer,2.07,1,10407691,ES,US,2,100
2020,Data Scientist,0.58,0,1724191,IT,IT,1,50
2020,Data Scientist,4.55,1,32782634,US,US,3,100
2020,Machine Learning Engineer,4.55,1,3629801,HR,HR,1,100
2020,Data Scientist,0.58,1,4991076,DE,DE,1,50
2020,Data Scientist,0.58,1,3920230,DE,DE,1,0
2020,Data Science Manager,4.55,1,15134119,US,US,2,100
2020,Data Scientist,0.58,1,8354798,US,US,1,100
2020,Data Scientist,4.55,1,7259682,AT,AT,1,0
2020,Data Scientist,2.07,1,4991076,FR,LU,1,50
2020,Data Scientist,2.07,1,3357594,FR,FR,1,50
2021,Research Scientist,0.58,1,6566712,GB,GB,3,50
2021,BI Data Analyst,8.11,1,11935425,IN,US,3,100
2021,Head of Data,8.11,1,18698833,US,US,3,100
2021,Data Scientist,4.55,1,4232461,FR,FR,3,50
2021,BI Data Analyst,2.07,1,7956950,US,US,2,100
2021,3D Computer Vision Researcher,2.07,0,430391,IN,IN,2,50
2021,ML Engineer,2.07,2,21483765,US,US,3,100
2021,Data Analyst,0.58,1,6365560,US,US,2,100
2021,Data Analytics Engineer,4.55,1,6301666,DE,DE,3,100
2021,Data Engineer,2.07,1,11139730,US,US,3,100
2021,Applied Data Scientist,2.07,1,4315691,GB,CA,3,50
2021,Machine Learning Engineer,2.07,1,3762205,ES,ES,1,100
2021,Director of Data Science,8.11,1,12227206,IT,PL,3,100
2021,Data Engineer,2.07,1,2265821,PL,PL,3,100
2021,Data Analyst,0.58,1,4702717,FR,FR,2,50
2021,Data Analytics Engineer,2.07,1,8752645,US,US,3,100
2021,Lead Data Analyst,4.55,1,13526815,US,US,3,100
2021,Data Analyst,4.55,1,6365560,BG,US,1,100
2021,Marketing Data Analyst,4.55,1,7054154,GR,DK,3,100
2021,Data Science Consultant,0.58,1,6113563,DE,DE,1,100
2021,Lead Data Analyst,2.07,1,1560278,IN,IN,3,100
2021,Lead Data Engineer,4.55,1,21961182,US,US,3,0
2021,Data Scientist,0.58,1,2367272,IN,IN,3,50
2021,Cloud Data Engineer,2.07,1,7105079,SG,SG,3,50
2021,AI Scientist,0.58,0,954834,BR,US,1,100
2021,Financial Data Analyst,2.07,1,35806275,US,US,3,100
2021,Computer Vision Software Engineer,0.58,1,5569865,US,US,2,100
2021,Computer Vision Software Engineer,2.07,1,7618461,DE,US,1,100
2021,Data Analyst,2.07,1,5967713,US,US,3,0
2021,Data Engineer,4.55,1,11935425,US,US,3,100
2021,BI Data Analyst,2.07,1,2885111,HU,US,3,50
2021,Data Analyst,2.07,1,4933309,US,US,3,0
2021,Data Scientist,2.07,1,5808574,US,US,3,0
2021,Data Analyst,2.07,1,4099341,GB,GB,3,50
2021,Research Scientist,2.07,1,14914666,CA,CA,3,100
2021,Data Engineer,4.55,1,9150493,US,US,1,100
2021,Data Engineer,4.55,1,11935425,US,US,2,100
2021,Data Engineer,0.58,1,2421141,IN,IN,3,100
2021,Machine Learning Engineer,4.55,1,7524410,DE,DE,3,50
2021,Director of Data Engineering,4.55,1,9029229,GB,GB,2,100
2021,Lead Data Engineer,4.55,1,8208390,GB,GB,1,100
2021,AI Scientist,0.58,0,954834,PK,US,2,100
2021,Data Engineer,2.07,1,3611739,NL,NL,3,100
2021,Machine Learning Scientist,0.58,1,17903138,US,US,3,100
2021,Data Scientist,2.07,1,3978475,NG,NG,3,100
2021,Data Science Engineer,2.07,1,3197819,GR,GR,2,100
2021,Data Analyst,0.58,1,7161255,US,US,1,100
2021,Data Engineer,2.07,1,15913900,US,US,3,100
2021,Big Data Engineer,2.07,1,4774170,ES,RO,2,50
2021,Principal Data Engineer,4.55,1,15913900,US,US,2,100
2021,Data Analyst,0.58,1,3978475,US,US,2,100
2021,Applied Data Scientist,0.58,1,8755589,GB,GB,3,0
2021,Data Analyst,0.58,0,823863,ES,ES,2,50
2021,Principal Data Scientist,2.07,1,12014995,US,US,3,100
2021,Machine Learning Scientist,4.55,1,9548340,US,US,1,50
2021,Data Scientist,2.07,1,753205,IN,IN,1,0
2021,Machine Learning Engineer,0.58,1,1591390,IN,IN,1,100
2021,Lead Data Scientist,4.55,1,3228135,IN,IN,3,50
2021,Machine Learning Developer,0.58,1,7956950,IQ,IQ,1,50
2021,Data Scientist,0.58,1,3950307,FR,FR,2,50
2021,Applied Machine Learning Scientist,2.07,1,3055469,VN,US,2,100
2021,Computer Vision Engineer,4.55,1,1909668,BR,BR,2,100
2021,Data Scientist,0.58,1,7956950,US,US,1,0
2021,Data Analyst,2.07,1,7161255,US,US,2,100
2021,ML Engineer,2.07,1,5069452,JP,JP,1,50
2021,ML Engineer,2.07,1,6155815,JP,JP,1,50
2021,Principal Data Scientist,4.55,1,17505290,US,US,3,0
2021,Data Scientist,0.58,1,6365560,US,US,2,100
2021,Data Analyst,2.07,1,10741883,US,US,3,100
2021,Data Science Manager,4.55,1,19096680,US,US,3,0
2021,Data Engineering Manager,4.55,1,11935425,US,US,3,0
2021,Data Scientist,2.07,1,6564484,US,US,1,100
2021,Data Engineer,2.07,1,7956950,US,US,3,100
2021,Machine Learning Engineer,4.55,1,6583899,BE,BE,2,50
2021,Research Scientist,2.07,1,4984950,FR,FR,2,50
2021,Data Engineer,2.07,1,7161255,US,US,3,100
2021,Data Engineering Manager,4.55,1,12174134,US,US,3,100
2021,Cloud Data Engineer,4.55,1,12731120,BR,US,1,100
2021,Director of Data Science,4.55,1,13367676,JP,JP,1,0
2021,Data Scientist,2.07,1,11935425,US,US,2,100
2021,Data Scientist,2.07,1,6029299,CA,CA,3,100
2021,Data Scientist,0.58,1,1066231,UA,UA,3,100
2021,Data Science Manager,4.55,1,11458008,US,US,3,100
2021,Data Science Engineer,4.55,1,10122911,CA,CA,3,50
2021,Data Scientist,2.07,1,9473465,SG,IL,2,100
2021,Applied Machine Learning Scientist,2.07,1,33657899,US,US,3,50
2021,Data Analytics Manager,4.55,1,9548340,US,US,2,100
2021,Machine Learning Engineer,0.58,1,9946188,US,US,1,100
2021,Head of Data,8.11,1,18300985,RU,RU,3,50
2021,Head of Data Science,8.11,1,6763408,RU,RU,2,0
2021,Data Engineer,2.07,1,2257307,MT,MT,3,50
2021,Data Science Consultant,0.58,1,5079001,DE,DE,3,50
2021,Director of Data Science,8.11,1,10346104,DE,DE,2,50
2021,Data Specialist,4.55,1,13128968,US,US,3,100
2021,Data Engineer,0.58,1,6365560,US,US,3,100
2021,Director of Data Science,8.11,1,19892375,US,US,3,0
2021,BI Data Analyst,0.58,1,4376323,US,US,1,50
2021,Data Architect,2.07,1,11935425,US,US,3,100
2021,Data Architect,2.07,1,13526815,US,US,3,100
2021,Data Engineer,2.07,1,6566712,GB,GB,3,100
2021,Data Analyst,0.58,1,4774170,US,US,1,100
2021,Principal Data Scientist,4.55,1,18698833,US,US,3,100
2021,Research Scientist,4.55,1,4834404,PT,PT,3,50
2021,Data Engineering Manager,4.55,1,13845093,US,US,3,100
2021,Data Scientist,2.07,1,227489,MX,MX,1,0
2021,Data Scientist,2.07,1,3185804,CL,CL,3,100
2021,Machine Learning Engineer,0.58,1,6445130,US,US,1,50
2021,Data Scientist,2.07,1,451875,IN,US,1,100
2021,Big Data Engineer,2.07,1,1799146,IN,IN,3,0
2021,Data Scientist,2.07,1,7219659,DE,DE,3,50
2021,Data Engineer,2.07,1,2069205,RO,US,3,0
2021,Finance Data Analyst,4.55,1,4925034,GB,GB,3,50
2021,Machine Learning Scientist,2.07,3,954834,PK,PK,2,50
2021,Data Engineer,2.07,1,318278,IR,IR,2,100
2021,Data Analytics Engineer,4.55,1,3978475,VN,GB,2,100
2021,Data Science Consultant,8.11,1,5549256,FR,ES,1,100
2021,Data Engineer,4.55,1,6113563,RO,GB,1,50
2021,Machine Learning Engineer,2.07,1,5888143,JP,JP,1,50
2021,Data Science Manager,4.55,1,12094564,US,FR,3,100
2021,Machine Learning Engineer,0.58,1,1738116,CO,CO,2,50
2021,Big Data Engineer,2.07,1,1432251,MD,MD,1,0
2021,Data Science Manager,4.55,1,13845093,US,US,3,100
2021,Research Scientist,4.55,1,7647663,CA,CA,3,50
2021,Data Scientist,2.07,1,11696717,US,US,3,50
2021,BI Data Analyst,0.58,1,737768,KE,KE,1,100
2021,Machine Learning Engineer,4.55,1,1936881,IN,IN,3,100
2021,Data Science Manager,4.55,1,4304233,IN,US,3,50
2021,Data Science Consultant,0.58,1,7161255,US,US,1,100
2021,Data Scientist,2.07,1,4890898,DE,AT,2,50
2021,Machine Learning Infrastructure Engineer,4.55,1,15516053,US,US,2,100
2021,Data Scientist,2.07,1,3009716,ES,ES,3,100
2021,Research Scientist,4.55,1,3978475,FR,US,1,100
2021,Data Scientist,2.07,1,12731120,US,US,3,100
2021,Data Scientist,2.07,1,1026526,BR,BR,1,0
2021,Machine Learning Engineer,4.55,1,15913900,US,US,3,100
2021,Data Engineer,4.55,1,13128968,US,US,2,0
2021,Data Engineer,2.07,3,1591390,IT,US,3,0
2021,Data Analytics Manager,4.55,1,9548340,US,US,3,0
2021,Machine Learning Engineer,2.07,1,1975154,SI,SI,3,50
2021,Research Scientist,2.07,1,4514614,FR,FR,1,50
2021,Data Engineer,2.07,1,5253338,HK,GB,1,50
2021,Big Data Engineer,0.58,1,468028,IN,CH,3,0
2021,Machine Learning Engineer,0.58,1,1975154,DE,DE,2,50
2021,Principal Data Engineer,4.55,1,14720358,US,US,3,100
2021,Computer Vision Engineer,0.58,0,2276404,DK,DK,1,50
2021,Data Scientist,2.07,1,7219659,DE,DE,3,50
2021,Machine Learning Engineer,2.07,1,7054154,BE,BE,2,100
2021,Data Analytics Manager,4.55,1,11139730,US,US,3,100
2021,Machine Learning Engineer,2.07,1,3707700,PL,PL,3,100
2021,Data Scientist,2.07,1,9302789,GB,GB,3,50
2021,Data Scientist,2.07,1,2690086,IN,IN,2,0
2021,Data Scientist,2.07,1,4476262,GB,GB,3,50
2021,Machine Learning Scientist,4.55,1,17903138,US,CA,3,100
2021,Principal Data Scientist,8.11,2,33100912,US,US,1,100
2021,Data Scientist,4.55,1,6981269,CA,CA,1,100
2021,Data Scientist,2.07,1,7054154,DE,DE,3,50
2021,Data Scientist,4.55,1,10741883,US,US,3,0
2021,Data Analyst,4.55,1,5711976,CA,CA,2,100
2021,Big Data Engineer,0.58,1,1291254,IN,IN,3,100
2021,ML Engineer,4.55,1,20369792,US,US,1,100
2021,Director of Data Engineering,4.55,1,15913900,US,US,3,100
2021,Data Analyst,4.55,1,15913900,US,US,3,100
2021,Data Architect,2.07,1,14322510,US,US,3,100
2021,Head of Data Science,2.07,1,8752645,US,US,1,0
2021,Research Scientist,2.07,1,5077330,CA,CA,2,100
2021,Data Scientist,2.07,1,3724569,ES,ES,2,100
2021,Data Scientist,0.58,1,318278,VN,VN,2,0
2021,Data Engineer,0.58,1,1721645,IN,IN,2,50
2021,Data Scientist,4.55,1,8250641,CA,CA,3,100
2021,Data Analyst,2.07,1,6365560,US,US,3,100
2021,Data Engineer,2.07,1,8752645,US,US,3,100
2021,Data Scientist,4.55,1,13128968,US,US,3,100
2021,AI Scientist,0.58,1,1436468,IN,AS,1,100
2021,Data Engineer,2.07,1,5745873,GB,GB,3,50
2021,Data Scientist,0.58,1,2915665,FR,FR,3,50
2021,Data Engineer,2.07,1,963030,TR,TR,2,0
2021,Data Engineer,4.55,1,7661111,GB,GB,3,50
2021,Principal Data Analyst,4.55,1,13526815,US,US,2,100
2021,Data Scientist,2.07,1,9150493,US,US,3,50
2021,Data Scientist,0.58,1,7161255,US,US,1,100
2021,Principal Data Engineer,8.11,1,47741700,US,US,3,100
2021,Data Scientist,0.58,1,2259694,IN,IN,2,100
2021,Data Analyst,2.07,1,7399964,US,US,3,100
2021,Big Data Architect,4.55,1,7933318,CA,CA,2,50
2021,Data Engineer,2.07,1,15913900,US,US,3,100
2021,Principal Data Scientist,4.55,1,13826155,DE,DE,2,100
2021,Machine Learning Engineer,4.55,1,14720358,US,US,3,50
2021,Director of Data Science,8.11,1,11286615,DE,DE,3,0
2021,Data Scientist,2.07,1,10344035,US,US,3,50
2021,Data Analyst,4.55,1,5079001,DE,DE,3,50
2021,Data Scientist,2.07,1,1345043,IN,IN,1,100
2021,Machine Learning Engineer,4.55,1,5272673,IN,IN,3,0
2021,Data Scientist,2.07,1,2031568,RS,DE,1,100
2021,Lead Data Engineer,4.55,1,12731120,PR,US,1,50
2021,Data Engineer,2.07,1,7411899,US,US,2,0
2021,Data Engineer,2.07,1,8893881,US,US,2,0
2021,Data Engineer,2.07,1,2229219,TR,TR,2,100
2021,Data Engineer,0.58,1,5173052,DE,DE,2,50
2021,Data Engineer,0.58,1,5768789,US,US,3,100
2021,Computer Vision Engineer,4.55,1,1504421,BR,BR,2,0
2021,Data Science Consultant,0.58,1,6113563,DE,DE,3,0
2021,Machine Learning Engineer,0.58,1,6763408,NL,DE,1,100
2021,Data Scientist,4.55,1,6181277,FR,FR,2,50
2021,Data Scientist,0.58,1,7956950,US,US,2,100
2021,Data Scientist,0.58,1,4615031,US,US,3,50
2021,AI Scientist,4.55,1,4376323,ES,ES,3,100
2021,Data Scientist,4.55,1,1604996,TR,TR,3,50
2021,Business Data Analyst,0.58,1,4702717,LU,LU,3,100
2021,Data Engineer,2.07,1,8911784,US,US,3,100
2021,Research Scientist,0.58,1,7956950,JE,CN,3,0
2021,Data Engineer,2.07,0,5549256,NL,NL,3,100
2021,Staff Data Scientist,4.55,2,8354798,US,US,2,100
2021,Research Scientist,2.07,1,5569785,CZ,CZ,3,50
2021,Data Science Manager,4.55,1,7532447,IN,IN,3,50
2021,Head of Data,4.55,1,8182848,SI,SI,3,100
2021,Data Scientist,2.07,1,8673076,US,US,3,50
2021,Machine Learning Engineer,2.07,1,4063137,IT,IT,3,50
2022,Data Engineer,4.55,1,10741883,US,US,2,100
2022,Data Analyst,4.55,1,12333273,US,US,2,100
2022,Data Analyst,4.55,1,9596082,US,US,2,100
2022,Data Scientist,2.07,1,10344035,US,US,2,0
2022,Data Scientist,2.07,1,7161255,US,US,2,0
2022,Data Engineer,2.07,1,13526815,US,US,2,100
2022,Data Engineer,2.07,1,11935425,US,US,2,100
